[05Apr2025 02:33:27.185] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[05Apr2025 02:33:27.188] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[05Apr2025 02:33:30.952] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Apr2025 02:33:31.031] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Apr2025 02:33:31.606] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[05Apr2025 02:33:31.608] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Apr2025 02:33:31.609] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Apr2025 02:33:31.610] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Apr2025 02:33:32.314] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Apr2025 02:33:32.316] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[05Apr2025 02:33:32.316] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[05Apr2025 02:33:36.461] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Apr2025 02:33:36.614] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[05Apr2025 02:33:36.909] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[05Apr2025 02:33:37.108] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[05Apr2025 02:33:37.109] [main/INFO] [ModernFix/]: Applying Nashorn fix
[05Apr2025 02:33:37.129] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[05Apr2025 02:33:37.279] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 168 options available, 0 override(s) found
[05Apr2025 02:33:37.496] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[05Apr2025 02:33:37.565] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[05Apr2025 02:33:37.810] [main/INFO] [Puzzles Lib/]: Loading 123 mods:
	- aiimprovements 0.5.2
[05Apr2025 02:34:03.131] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[05Apr2025 02:34:03.131] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Starting version check at https://mrcrayfish.com/modupdatejson?id=cfm
[05Apr2025 02:34:03.145] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[05Apr2025 02:34:03.152] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[05Apr2025 02:34:03.153] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.kiwi.customization.compat.jade.JadeCompat
[05Apr2025 02:34:03.154] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[05Apr2025 02:34:03.155] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[05Apr2025 02:34:03.163] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[05Apr2025 02:34:03.166] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[05Apr2025 02:34:03.167] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[05Apr2025 02:34:03.351] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Found status: BETA Current: 7.0.0-pre36 Target: 7.0.0-pre36
[05Apr2025 02:34:03.351] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[05Apr2025 02:34:03.389] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Found status: BETA Current: 1.0.12 Target: 1.0.12
[05Apr2025 02:34:03.391] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[05Apr2025 02:34:03.427] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.427] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.428] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.428] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.428] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.429] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.430] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.430] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.431] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.431] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.431] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.432] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.432] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.432] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.432] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.433] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.433] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.433] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.434] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.434] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.435] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.435] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.435] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.436] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.436] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.436] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.437] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.437] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.437] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.438] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.438] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.439] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.439] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.439] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.439] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.440] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.440] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.440] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.440] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.440] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.441] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.441] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.441] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.441] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.442] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.442] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.442] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.442] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.442] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.443] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.443] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.443] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.443] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.444] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.444] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.444] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.444] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.444] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.445] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.445] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.445] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.446] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.448] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.449] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.450] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.450] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.450] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.450] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.450] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.451] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.451] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.451] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.451] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.451] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.452] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.452] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.452] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.452] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.453] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.453] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.453] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.453] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.453] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.454] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.454] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.454] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.454] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.454] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.455] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:03.455] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:03.465] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Found status: BETA Current: 0.7.12 Target: 0.7.12
[05Apr2025 02:34:03.465] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[05Apr2025 02:34:03.479] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[05Apr2025 02:34:03.481] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[05Apr2025 02:34:03.495] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[05Apr2025 02:34:03.495] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[05Apr2025 02:34:03.694] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[05Apr2025 02:34:03.694] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[05Apr2025 02:34:03.707] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[05Apr2025 02:34:03.708] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[05Apr2025 02:34:03.853] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[05Apr2025 02:34:03.853] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[05Apr2025 02:34:03.918] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[05Apr2025 02:34:04.002] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[05Apr2025 02:34:04.002] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [catalogue] Starting version check at https://mrcrayfish.com/modupdatejson?id=catalogue
[05Apr2025 02:34:04.049] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[05Apr2025 02:34:04.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.193] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.193] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.193] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.194] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.194] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.194] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.202] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.202] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.202] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.202] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.202] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.203] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.203] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.203] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.203] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.203] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.203] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.205] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.205] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.205] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.205] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.205] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.206] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.206] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[05Apr2025 02:34:04.206] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[05Apr2025 02:34:04.206] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
